Experiment ID                :  tsp
Problem Type                 :  TSP2
Data Input File Name         :  berlin52.tsp
Number of Runs               :  50
 R  40 G  14##################        0.0
 R  40 G  15##################        0.0
 R  40 G  16##################        0.0
 R  40 G  17##################        0.0
 R  40 G  18##################        0.0
 R  40 G  19##################        0.0
 R  40 G  20##################        0.0
 R  40 G  21##################        0.0
 R  40 G  22##################        0.0
 R  40 G  23##################        0.0
 R  40 G  24##################        0.0
 R  40 G  25##################        0.0
 R  40 G  26##################        0.0
 R  40 G  27##################        0.0
 R  40 G  28##################        0.0
 R  40 G  29##################        0.0
 R  40 G  30##################        0.0
 R  40 G  31##################        0.0
 R  40 G  32##################        0.0
 R  40 G  33##################        0.0
 R  40 G  34##################        0.0
 R  40 G  35##################        0.0
 R  40 G  36##################        0.0
 R  40 G  37##################        0.0
 R  40 G  38##################        0.0
 R  40 G  39##################        0.0
 R  40 G  40##################        0.0
 R  40 G  41##################        0.0
 R  40 G  42##################        0.0
 R  40 G  43##################        0.0
 R  40 G  44##################        0.0
 R  40 G  45##################        0.0
 R  40 G  46##################        0.0
 R  40 G  47##################        0.0
 R  40 G  48##################        0.0
 R  40 G  49##################        0.0
40     0        [C@        d9f        4bc        8[C        @66        ddc        c15        [C@        28a        463        48[        C@6        cef        66d        0[C        @1b        d9b        18e        [C@        13e        c6b        84[        C@1        8d9        e49        2[C        @f9        7d8        bf[        C@5        914        5d0        2[C        @29        54a        def        [C@        7e7        e31        23[        C@4        f1d        4c7        3[C        @34        1af        4df        [C@        382        d0c        66[        C@3   RawFitness
                  0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          2          0          4          0          4          0          0          1          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          1          0          0          2          0          0          0          4          0          0          0          0          0          0   2147483647

O          -1    

 R  41 G   0##################        0.0
 R  41 G   1##################        0.0
 R  41 G   2##################        0.0
 R  41 G   3##################        0.0
 R  41 G   4##################        0.0
 R  41 G   5##################        0.0
 R  41 G   6##################        0.0
 R  41 G   7##################        0.0
 R  41 G   8##################        0.0
 R  41 G   9##################        0.0
 R  41 G  10##################        0.0
 R  41 G  11##################        0.0
 R  41 G  12##################        0.0
 R  41 G  13##################        0.0
 R  41 G  14##################        0.0
 R  41 G  15##################        0.0
 R  41 G  16##################        0.0
 R  41 G  17##################        0.0
 R  41 G  18##################        0.0
 R  41 G  19##################        0.0
 R  41 G  20##################        0.0
 R  41 G  21##################        0.0
 R  41 G  22##################        0.0
 R  41 G  23##################        0.0
 R  41 G  24##################        0.0
 R  41 G  25##################        0.0
 R  41 G  26##################        0.0
 R  41 G  27##################        0.0
 R  41 G  28##################        0.0
 R  41 G  29##################        0.0
 R  41 G  30##################        0.0
 R  41 G  31##################        0.0
 R  41 G  32##################        0.0
 R  41 G  33##################        0.0
 R  41 G  34##################        0.0
 R  41 G  35##################        0.0
 R  41 G  36##################        0.0
 R  41 G  37##################        0.0
 R  41 G  38##################        0.0
 R  41 G  39##################        0.0
 R  41 G  40##################        0.0
 R  41 G  41##################        0.0
 R  41 G  42##################        0.0
 R  41 G  43##################        0.0
 R  41 G  44##################        0.0
 R  41 G  45##################        0.0
 R  41 G  46##################        0.0
 R  41 G  47##################        0.0
 R  41 G  48##################        0.0
 R  41 G  49##################        0.0
41     0        [C@        45f        975        3f[        C@1        722        d73        8[C        @29        8ac        83d        [C@        400        5ad        53[        C@4        edb        68e        1[C        @4f        c1e        d15        [C@        307        51f        f0[        C@5        df7        539        8[C        @48        fea        4a7        [C@        897        51e        8[C        @10        054        595        [C@        778        9bf        9e[        C@4        a6f        e65        4[C        @78        c5f        6e0        [C@   RawFitness
                  0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          2          2          0          0          2          0          0          0          0          0          0          0          0          0          0          2          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  42 G   0##################        0.0
 R  42 G   1##################        0.0
 R  42 G   2##################        0.0
 R  42 G   3##################        0.0
 R  42 G   4##################        0.0
 R  42 G   5##################        0.0
 R  42 G   6##################        0.0
 R  42 G   7##################        0.0
 R  42 G   8##################        0.0
 R  42 G   9##################        0.0
 R  42 G  10##################        0.0
 R  42 G  11##################        0.0
 R  42 G  12##################        0.0
 R  42 G  13##################        0.0
 R  42 G  14##################        0.0
 R  42 G  15##################        0.0
 R  42 G  16##################        0.0
 R  42 G  17##################        0.0
 R  42 G  18##################        0.0
 R  42 G  19##################        0.0
 R  42 G  20##################        0.0
 R  42 G  21##################        0.0
 R  42 G  22##################        0.0
 R  42 G  23##################        0.0
 R  42 G  24##################        0.0
 R  42 G  25##################        0.0
 R  42 G  26##################        0.0
 R  42 G  27##################        0.0
 R  42 G  28##################        0.0
 R  42 G  29##################        0.0
 R  42 G  30##################        0.0
 R  42 G  31##################        0.0
 R  42 G  32##################        0.0
 R  42 G  33##################        0.0
 R  42 G  34##################        0.0
 R  42 G  35##################        0.0
 R  42 G  36##################        0.0
 R  42 G  37##################        0.0
 R  42 G  38##################        0.0
 R  42 G  39##################        0.0
 R  42 G  40##################        0.0
 R  42 G  41##################        0.0
 R  42 G  42##################        0.0
 R  42 G  43##################        0.0
 R  42 G  44##################        0.0
 R  42 G  45##################        0.0
 R  42 G  46##################        0.0
 R  42 G  47##################        0.0
 R  42 G  48##################        0.0
 R  42 G  49##################        0.0
42     0        [C@        a40        0cf        d[C        @42        5e0        4ad        [C@        78b        ac0        c8[        C@8        d39        f2[        C@a        a0e        afa        [C@        386        9ec        6f[        C@1        67b        d72        a[C        @7f        d02        ebe        [C@        72a        aec        84[        C@5        d76        c2a        [C@        4d5        d39        3d[        C@3        306        5bf        6[C        @16        6d5        fde        [C@        28e        5c7        05[        C@c        559   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  43 G   0##################        0.0
 R  43 G   1##################        0.0
 R  43 G   2##################        0.0
 R  43 G   3##################        0.0
 R  43 G   4##################        0.0
 R  43 G   5##################        0.0
 R  43 G   6##################        0.0
 R  43 G   7##################        0.0
 R  43 G   8##################        0.0
 R  43 G   9##################        0.0
 R  43 G  10##################        0.0
 R  43 G  11##################        0.0
 R  43 G  12##################        0.0
 R  43 G  13##################        0.0
 R  43 G  14##################        0.0
 R  43 G  15##################        0.0
 R  43 G  16##################        0.0
 R  43 G  17##################        0.0
 R  43 G  18##################        0.0
 R  43 G  19##################        0.0
 R  43 G  20##################        0.0
 R  43 G  21##################        0.0
 R  43 G  22##################        0.0
 R  43 G  23##################        0.0
 R  43 G  24##################        0.0
 R  43 G  25##################        0.0
 R  43 G  26##################        0.0
 R  43 G  27##################        0.0
 R  43 G  28##################        0.0
 R  43 G  29##################        0.0
 R  43 G  30##################        0.0
 R  43 G  31##################        0.0
 R  43 G  32##################        0.0
 R  43 G  33##################        0.0
 R  43 G  34##################        0.0
 R  43 G  35##################        0.0
 R  43 G  36##################        0.0
 R  43 G  37##################        0.0
 R  43 G  38##################        0.0
 R  43 G  39##################        0.0
 R  43 G  40##################        0.0
 R  43 G  41##################        0.0
 R  43 G  42##################        0.0
 R  43 G  43##################        0.0
 R  43 G  44##################        0.0
 R  43 G  45##################        0.0
 R  43 G  46##################        0.0
 R  43 G  47##################        0.0
 R  43 G  48##################        0.0
 R  43 G  49##################        0.0
43     0        [C@        1e8        91d        27[        C@7        be4        5be        e[C        @2e        fd1        f21        [C@        5f1        90a        71[        C@9        2f4        490        [C@        50c        d55        70[        C@1        68f        5c5        f[C        @15        286        7d[        C@7        22a        490        3[C        @48        f6f        4e3        [C@        247        724        06[        C@3        183        2f9        b[C        @11        c10        af9        [C@        6ee        fa5        ce[        C@7   RawFitness
                  0          4          2          0          0          0          0          0          0          1          1          0          1          0          2          0          0          0          0          0          0          0          1          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          3          2          0          0          0          0          0          0   2147483647

O          -1    

 R  44 G   0##################        0.0
 R  44 G   1##################        0.0
 R  44 G   2##################        0.0
 R  44 G   3##################        0.0
 R  44 G   4##################        0.0
 R  44 G   5##################        0.0
 R  44 G   6##################        0.0
 R  44 G   7##################        0.0
 R  44 G   8##################        0.0
 R  44 G   9##################        0.0
 R  44 G  10##################        0.0
 R  44 G  11##################        0.0
 R  44 G  12##################        0.0
 R  44 G  13##################        0.0
 R  44 G  14##################        0.0
 R  44 G  15##################        0.0
 R  44 G  16##################        0.0
 R  44 G  17##################        0.0
 R  44 G  18##################        0.0
 R  44 G  19##################        0.0
 R  44 G  20##################        0.0
 R  44 G  21##################        0.0
 R  44 G  22##################        0.0
 R  44 G  23##################        0.0
 R  44 G  24##################        0.0
 R  44 G  25##################        0.0
 R  44 G  26##################        0.0
 R  44 G  27##################        0.0
 R  44 G  28##################        0.0
 R  44 G  29##################        0.0
 R  44 G  30##################        0.0
 R  44 G  31##################        0.0
 R  44 G  32##################        0.0
 R  44 G  33##################        0.0
 R  44 G  34##################        0.0
 R  44 G  35##################        0.0
 R  44 G  36##################        0.0
 R  44 G  37##################        0.0
 R  44 G  38##################        0.0
 R  44 G  39##################        0.0
 R  44 G  40##################        0.0
 R  44 G  41##################        0.0
 R  44 G  42##################        0.0
 R  44 G  43##################        0.0
 R  44 G  44##################        0.0
 R  44 G  45##################        0.0
 R  44 G  46##################        0.0
 R  44 G  47##################        0.0
 R  44 G  48##################        0.0
 R  44 G  49##################        0.0
44     0        [C@        2f4        755        8[C        @7f        dfb        29f        [C@        722        7f1        3f[        C@2        431        d70        2[C        @54        e28        69[        C@7        073        915        [C@        4ae        48e        c3[        C@6        047        d95        a[C        @14        bea        85b        [C@        2ac        ff4        48[        C@4        4b3        e54        4[C        @1a        e06        981        [C@        7bf        df6        f6[        C@2        e45        207        5[C        @75   RawFitness
                  0          0          0          0          0          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          2          0          1          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  45 G   0##################        0.0
 R  45 G   1##################        0.0
 R  45 G   2##################        0.0
 R  45 G   3##################        0.0
 R  45 G   4##################        0.0
 R  45 G   5##################        0.0
 R  45 G   6##################        0.0
 R  45 G   7##################        0.0
 R  45 G   8##################        0.0
 R  45 G   9##################        0.0
 R  45 G  10##################        0.0
 R  45 G  11##################        0.0
 R  45 G  12##################        0.0
 R  45 G  13##################        0.0
 R  45 G  14##################        0.0
 R  45 G  15##################        0.0
 R  45 G  16##################        0.0
 R  45 G  17##################        0.0
 R  45 G  18##################        0.0
 R  45 G  19##################        0.0
 R  45 G  20##################        0.0
 R  45 G  21##################        0.0
 R  45 G  22##################        0.0
 R  45 G  23##################        0.0
 R  45 G  24##################        0.0
 R  45 G  25##################        0.0
 R  45 G  26##################        0.0
 R  45 G  27##################        0.0
 R  45 G  28##################        0.0
 R  45 G  29##################        0.0
 R  45 G  30##################        0.0
 R  45 G  31##################        0.0
 R  45 G  32##################        0.0
 R  45 G  33##################        0.0
 R  45 G  34##################        0.0
 R  45 G  35##################        0.0
 R  45 G  36##################        0.0
 R  45 G  37##################        0.0
 R  45 G  38##################        0.0
 R  45 G  39##################        0.0
 R  45 G  40##################        0.0
 R  45 G  41##################        0.0
 R  45 G  42##################        0.0
 R  45 G  43##################        0.0
 R  45 G  44##################        0.0
 R  45 G  45##################        0.0
 R  45 G  46##################        0.0
 R  45 G  47##################        0.0
 R  45 G  48##################        0.0
 R  45 G  49##################        0.0
45     0        [C@        791        f9b        ca[        C@5        a75        0fc        8[C        @76        192        aa5        [C@        6f5        aa9        84[        C@6        a9e        be6        e[C        @18        67e        7ba        [C@        271        4aa        11[        C@1        d38        31f        e[C        @24        a91        f9[        C@2        537        fc3        d[C        @27        f19        ea8        [C@        7b9        afc        69[        C@2        d09        6fb        a[C        @37        45a        832        [C@   RawFitness
                  0          1          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          2          0          0          0          1          0          6          1          0          2          0          0          1          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  46 G   0##################        0.0
 R  46 G   1##################        0.0
 R  46 G   2##################        0.0
 R  46 G   3##################        0.0
 R  46 G   4##################        0.0
 R  46 G   5##################        0.0
 R  46 G   6##################        0.0
 R  46 G   7##################        0.0
 R  46 G   8##################        0.0
 R  46 G   9##################        0.0
 R  46 G  10##################        0.0
 R  46 G  11##################        0.0
 R  46 G  12##################        0.0
 R  46 G  13##################        0.0
 R  46 G  14##################        0.0
 R  46 G  15##################        0.0
 R  46 G  16##################        0.0
 R  46 G  17##################        0.0
 R  46 G  18##################        0.0
 R  46 G  19##################        0.0
 R  46 G  20##################        0.0
 R  46 G  21##################        0.0
 R  46 G  22##################        0.0
 R  46 G  23##################        0.0
 R  46 G  24##################        0.0
 R  46 G  25##################        0.0
 R  46 G  26##################        0.0
 R  46 G  27##################        0.0
 R  46 G  28##################        0.0
 R  46 G  29##################        0.0
 R  46 G  30##################        0.0
 R  46 G  31##################        0.0
 R  46 G  32##################        0.0
 R  46 G  33##################        0.0
 R  46 G  34##################        0.0
 R  46 G  35##################        0.0
 R  46 G  36##################        0.0
 R  46 G  37##################        0.0
 R  46 G  38##################        0.0
 R  46 G  39##################        0.0
 R  46 G  40##################        0.0
 R  46 G  41##################        0.0
 R  46 G  42##################        0.0
 R  46 G  43##################        0.0
 R  46 G  44##################        0.0
 R  46 G  45##################        0.0
 R  46 G  46##################        0.0
 R  46 G  47##################        0.0
 R  46 G  48##################        0.0
 R  46 G  49##################        0.0
46     0        [C@        2bb        3e7        86[        C@b        7af        19d        [C@        7bf        f25        b7[        C@9        b35        bc4        [C@        3d8        812        a3[        C@6        1a2        fa9        6[C        @63        f2a        988        [C@        708        cb3        49[        C@d        eca        af1        [C@        7b6        c97        90[        C@d        24d        f9c        [C@        182        733        8a[        C@7        0f4        a95        d[C        @6f        bb6        0c4        [C@        444   RawFitness
                  0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          2          0          0          4          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  47 G   0##################        0.0
 R  47 G   1##################        0.0
 R  47 G   2##################        0.0
 R  47 G   3##################        0.0
 R  47 G   4##################        0.0
 R  47 G   5##################        0.0
 R  47 G   6##################        0.0
 R  47 G   7##################        0.0
 R  47 G   8##################        0.0
 R  47 G   9##################        0.0
 R  47 G  10##################        0.0
 R  47 G  11##################        0.0
 R  47 G  12##################        0.0
 R  47 G  13##################        0.0
 R  47 G  14##################        0.0
 R  47 G  15##################        0.0
 R  47 G  16##################        0.0
 R  47 G  17##################        0.0
 R  47 G  18##################        0.0
 R  47 G  19##################        0.0
 R  47 G  20##################        0.0
 R  47 G  21##################        0.0
 R  47 G  22##################        0.0
 R  47 G  23##################        0.0
 R  47 G  24##################        0.0
 R  47 G  25##################        0.0
 R  47 G  26##################        0.0
 R  47 G  27##################        0.0
 R  47 G  28##################        0.0
 R  47 G  29##################        0.0
 R  47 G  30##################        0.0
 R  47 G  31##################        0.0
 R  47 G  32##################        0.0
 R  47 G  33##################        0.0
 R  47 G  34##################        0.0
 R  47 G  35##################        0.0
 R  47 G  36##################        0.0
 R  47 G  37##################        0.0
 R  47 G  38##################        0.0
 R  47 G  39##################        0.0
 R  47 G  40##################        0.0
 R  47 G  41##################        0.0
 R  47 G  42##################        0.0
 R  47 G  43##################        0.0
 R  47 G  44##################        0.0
 R  47 G  45##################        0.0
 R  47 G  46##################        0.0
 R  47 G  47##################        0.0
 R  47 G  48##################        0.0
 R  47 G  49##################        0.0
47     0        [C@        122        ca9        36[        C@7        56e        84f        f[C        @4a        ed7        c4b        [C@        77a        4a7        9f[        C@b        6c5        44[        C@1        fee        0d1        [C@        205        0db        81[        C@7        21a        184        b[C        @44        b07        fa9        [C@        323        ef7        86[        C@1        414        be9        3[C        @36        ee2        41a        [C@        71e        458        59[        C@3        423        132        4[C        @57   RawFitness
                  0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          1          0          0          0          2          0          2          4          0          0          0          0          0          0          0          0          1          2          0          0          0          0          2          0          2          0          0          0          0          4          0          0   2147483647

O          -1    

 R  48 G   0##################        0.0
 R  48 G   1##################        0.0
 R  48 G   2##################        0.0
 R  48 G   3##################        0.0
 R  48 G   4##################        0.0
 R  48 G   5##################        0.0
 R  48 G   6##################        0.0
 R  48 G   7##################        0.0
 R  48 G   8##################        0.0
 R  48 G   9##################        0.0
 R  48 G  10##################        0.0
 R  48 G  11##################        0.0
 R  48 G  12##################        0.0
 R  48 G  13##################        0.0
 R  48 G  14##################        0.0
 R  48 G  15##################        0.0
 R  48 G  16##################        0.0
 R  48 G  17##################        0.0
 R  48 G  18##################        0.0
 R  48 G  19##################        0.0
 R  48 G  20##################        0.0
 R  48 G  21##################        0.0
 R  48 G  22##################        0.0
 R  48 G  23##################        0.0
 R  48 G  24##################        0.0
 R  48 G  25##################        0.0
 R  48 G  26##################        0.0
 R  48 G  27##################        0.0
 R  48 G  28##################        0.0
 R  48 G  29##################        0.0
 R  48 G  30##################        0.0
 R  48 G  31##################        0.0
 R  48 G  32##################        0.0
 R  48 G  33##################        0.0
 R  48 G  34##################        0.0
 R  48 G  35##################        0.0
 R  48 G  36##################        0.0
 R  48 G  37##################        0.0
 R  48 G  38##################        0.0
 R  48 G  39##################        0.0
 R  48 G  40##################        0.0
 R  48 G  41##################        0.0
 R  48 G  42##################        0.0
 R  48 G  43##################        0.0
 R  48 G  44##################        0.0
 R  48 G  45##################        0.0
 R  48 G  46##################        0.0
 R  48 G  47##################        0.0
 R  48 G  48##################        0.0
 R  48 G  49##################        0.0
48     0        [C@        614        aa0        23[        C@b        4e8        fa2        [C@        43c        2d1        [C@        610        a18        70[        C@5        575        f7c        a[C        @2a        394        159        [C@        34f        24b        85[        C@5        8a1        cf3        [C@        7f3        b60        2f[        C@1        f68        c51        8[C        @39        601        b13        [C@        6cd        8f5        48[        C@4        8c6        cae        4[C        @11        5f9        6e1        [C@        28d   RawFitness
                  0          2          0          0          0          0          0          0          0          1          0          2          2          0          0          0          0          0          0          0          4          0          0          0          0          0          1          0          0          0          0          0          1          0          1          0          0          1          2          0          0          0          0          0          0          0          0          3          0          1          0          0   2147483647

O          -1    

 R  49 G   0##################        0.0
 R  49 G   1##################        0.0
 R  49 G   2##################        0.0
 R  49 G   3##################        0.0
 R  49 G   4##################        0.0
 R  49 G   5##################        0.0
 R  49 G   6##################        0.0
 R  49 G   7##################        0.0
 R  49 G   8##################        0.0
 R  49 G   9##################        0.0
 R  49 G  10##################        0.0
 R  49 G  11##################        0.0
 R  49 G  12##################        0.0
 R  49 G  13##################        0.0
 R  49 G  14##################        0.0
 R  49 G  15##################        0.0
 R  49 G  16##################        0.0
 R  49 G  17##################        0.0
 R  49 G  18##################        0.0
 R  49 G  19##################        0.0
 R  49 G  20##################        0.0
 R  49 G  21##################        0.0
 R  49 G  22##################        0.0
 R  49 G  23##################        0.0
 R  49 G  24##################        0.0
 R  49 G  25##################        0.0
 R  49 G  26##################        0.0
 R  49 G  27##################        0.0
 R  49 G  28##################        0.0
 R  49 G  29##################        0.0
 R  49 G  30##################        0.0
 R  49 G  31##################        0.0
 R  49 G  32##################        0.0
 R  49 G  33##################        0.0
 R  49 G  34##################        0.0
 R  49 G  35##################        0.0
 R  49 G  36##################        0.0
 R  49 G  37##################        0.0
 R  49 G  38##################        0.0
 R  49 G  39##################        0.0
 R  49 G  40##################        0.0
 R  49 G  41##################        0.0
 R  49 G  42##################        0.0
 R  49 G  43##################        0.0
 R  49 G  44##################        0.0
 R  49 G  45##################        0.0
 R  49 G  46##################        0.0
 R  49 G  47##################        0.0
 R  49 G  48##################        0.0
 R  49 G  49##################        0.0
49     0        [C@        40e        49b        cf[        C@5        752        6b2        c[C        @19        639        21a        [C@        787        695        54[        C@1        c28        437        6[C        @58        e74        0d4        [C@        5d9        1ea        90[        C@1        181        084        3[C        @4f        ecd        af6        [C@        2de        fc2        3f[        C@7        ff8        687        8[C        @66        a2a        4d4        [C@        4f3        0f9        9c[        C@1        c9d        247        f[C   RawFitness
                  0          0          0          0          0          0          0          0          2          0          2          0          0          0          0          1          0          0          0          0          0          0          0          0          4          0          1          5          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0   2147483647

O          -1    

 R  50 G   0##################        0.0
 R  50 G   1##################        0.0
 R  50 G   2##################        0.0
 R  50 G   3##################        0.0
 R  50 G   4##################        0.0
 R  50 G   5##################        0.0
 R  50 G   6##################        0.0
 R  50 G   7##################        0.0
 R  50 G   8##################        0.0
 R  50 G   9##################        0.0
 R  50 G  10##################        0.0
 R  50 G  11##################        0.0
 R  50 G  12##################        0.0
 R  50 G  13##################        0.0
 R  50 G  14##################        0.0
 R  50 G  15##################        0.0
 R  50 G  16##################        0.0
 R  50 G  17##################        0.0
 R  50 G  18##################        0.0
 R  50 G  19##################        0.0
 R  50 G  20##################        0.0
 R  50 G  21##################        0.0
 R  50 G  22##################        0.0
 R  50 G  23##################        0.0
 R  50 G  24##################        0.0
 R  50 G  25##################        0.0
 R  50 G  26##################        0.0
 R  50 G  27##################        0.0
 R  50 G  28##################        0.0
 R  50 G  29##################        0.0
 R  50 G  30##################        0.0
 R  50 G  31##################        0.0
 R  50 G  32##################        0.0
 R  50 G  33##################        0.0
 R  50 G  34##################        0.0
 R  50 G  35##################        0.0
 R  50 G  36##################        0.0
 R  50 G  37##################        0.0
 R  50 G  38##################        0.0
 R  50 G  39##################        0.0
 R  50 G  40##################        0.0
 R  50 G  41##################        0.0
 R  50 G  42##################        0.0
 R  50 G  43##################        0.0
 R  50 G  44##################        0.0
 R  50 G  45##################        0.0
 R  50 G  46##################        0.0
 R  50 G  47##################        0.0
 R  50 G  48##################        0.0
 R  50 G  49##################        0.0
50     0        [C@        768        70b        f9[        C@3        51d        486        [C@        3f9        5ed        62[        C@3        a75        627        8[C        @74        e37        e0c        [C@        791        b61        f2[        C@6        9f5        6d4        e[C        @78        02a        4aa        [C@        177        eb6        b8[        C@3        5c8        415        4[C        @77        95c        5be        [C@        1a5        f08        12[        C@7        8f6        b69        7[C        @f4        39a        3c[        C@5   RawFitness
                  0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          1          1          0          0          0          0          0          0          0          0          0          4          0          0          0          0          2          0          0          0          0          0          4          0          4          0          0          0          0          0          0          0          0   2147483647

O          -1    

B               [C@        2f4        d37        09[        C@4        e50        df2        e[C        @1d        81e        b93        [C@        729        1c1        8f[        C@3        4a2        45a        b[C        @7c        c35        5be        [C@        6e8        cf4        c6[        C@1        2ed        cd2        1[C        @34        c45        dca        [C@        52c        c80        49[        C@5        b6f        741        2[C        @27        973        e9b        [C@        312        b1d        ae[        C@7        530        d0a        [C@   RawFitness
                  0          0          0          0          0          0          0          0          2          2          0          0          0          5          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          4          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          2          2          0          0          0          0          0   2147483647

Gen                 AvgFit              BestFit 
0              2.147483647E9       2.147483647E9       
1              2.147483647E9       2.147483647E9       
2              2.147483647E9       2.147483647E9       
3              2.147483647E9       2.147483647E9       
4              2.147483647E9       2.147483647E9       
5              2.147483647E9       2.147483647E9       
6              2.147483647E9       2.147483647E9       
7              2.147483647E9       2.147483647E9       
8              2.147483647E9       2.147483647E9       
9              2.147483647E9       2.147483647E9       
10             2.147483647E9       2.147483647E9       
11             2.147483647E9       2.147483647E9       
12             2.147483647E9       2.147483647E9       
13             2.147483647E9       2.147483647E9       
14             2.147483647E9       2.147483647E9       
15             2.147483647E9       2.147483647E9       
16             2.147483647E9       2.147483647E9       
17             2.147483647E9       2.147483647E9       
18             2.147483647E9       2.147483647E9       
19             2.147483647E9       2.147483647E9       
20             2.147483647E9       2.147483647E9       
21             2.147483647E9       2.147483647E9       
22             2.147483647E9       2.147483647E9       
23             2.147483647E9       2.147483647E9       
24             2.147483647E9       2.147483647E9       
25             2.147483647E9       2.147483647E9       
26             2.147483647E9       2.147483647E9       
27             2.147483647E9       2.147483647E9       
28             2.147483647E9       2.147483647E9       
29             2.147483647E9       2.147483647E9       
30             2.147483647E9       2.147483647E9       
31             2.147483647E9       2.147483647E9       
32             2.147483647E9       2.147483647E9       
33             2.147483647E9       2.147483647E9       
34             2.147483647E9       2.147483647E9       
35             2.147483647E9       2.147483647E9       
36             2.147483647E9       2.147483647E9       
37             2.147483647E9       2.147483647E9       
38             2.147483647E9       2.147483647E9       
39             2.147483647E9       2.147483647E9       
40             2.147483647E9       2.147483647E9       
41             2.147483647E9       2.147483647E9       
42             2.147483647E9       2.147483647E9       
43             2.147483647E9       2.147483647E9       
44             2.147483647E9       2.147483647E9       
45             2.147483647E9       2.147483647E9       
46             2.147483647E9       2.147483647E9       
47             2.147483647E9       2.147483647E9       
48             2.147483647E9       2.147483647E9       
49             2.147483647E9       2.147483647E9       

